freq,tra_type,tra_oper,unit,geo\TIME_PERIOD	2013 	2014 	2015 	2016 	2017 	2018 	2019 	2020 	2021 	2022 	2023 	2024 
A,TOTAL,LOADED,MIO_TKM,AT	24213 	25260 	25458 	26138 	25978 	25763 	26444 	25910 	27282 	26830 	25422 	25315 
A,TOTAL,LOADED,MIO_TKM,BE	32796 	31808 	36078 	35192 	34220 	32685 	34830 	34379 	36175 	33480 	32234 	32090 
A,TOTAL,LOADED,MIO_TKM,BG	27097 	27854 	32297 	35409 	35150 	26950 	20551 	32566 	35130 	35134 	33125 	26969 
A,TOTAL,LOADED,MIO_TKM,CH	12817 	13067 	12441 	12134 	11947 	12500 	12399 	12486 	12698 	12988 	11888 	12268 
A,TOTAL,LOADED,MIO_TKM,CY	634 	538 	563 	703 	826 	892 	858 	709 	731 	949 	1023 	1096 
A,TOTAL,LOADED,MIO_TKM,CZ	54893 	54092 	58715 	50315 	44274 	41073 	39059 	56090 	63756 	65794 	64806 	70346 
A,TOTAL,LOADED,MIO_TKM,DE	305744 	310142 	314816 	315774 	313149 	316772 	311875 	304613 	307272 	303948 	286408 	280840 
A,TOTAL,LOADED,MIO_TKM,DK	16072 	16184 	15500 	16094 	15502 	14998 	14991 	14686 	15342 	15162 	16406 	16666 
A,TOTAL,LOADED,MIO_TKM,EE	5986 	6310 	6263 	6716 	6189 	5775 	4794 	4279 	5237 	4540 	4194 	4363 
A,TOTAL,LOADED,MIO_TKM,EL	16583 	19223 	19764 	21228 	21343 	27493 	21844 	21232 	21053 	21182 	20011 	20574 
A,TOTAL,LOADED,MIO_TKM,ES	192597 	195767 	209390 	216997 	231109 	238994 	249559 	242268 	270176 	266724 	263382 	271588 
A,TOTAL,LOADED,MIO_TKM,EU27_2020	1569745 	1582550 	1614870 	1675444 	1758318 	1761866 	1813524 	1799634 	1920510 	1918566 	1857006 	1868697 
A,TOTAL,LOADED,MIO_TKM,FI	24429 	23401 	24488 	26846 	27966 	28345 	28848 	29671 	29618 	30590 	28255 	27603 
A,TOTAL,LOADED,MIO_TKM,FR	171472 	165225 	153580 	155843 	167691 	171875 	174061 	169663 	174853 	173353 	169240 	174015 
A,TOTAL,LOADED,MIO_TKM,HR	9133 	9381 	10439 	11337 	11834 	12635 	12477 	12255 	13629 	13659 	14329 	14325 
A,TOTAL,LOADED,MIO_TKM,HU	35818 	37517 	38353 	40002 	39684 	37948 	36951 	32224 	37101 	37444 	33353 	34231 
A,TOTAL,LOADED,MIO_TKM,IE	9215 	9751 	9900 	11616 	11836 	11600 	12444 	11424 	12493 	12364 	12591 	13528 
A,TOTAL,LOADED,MIO_TKM,IT	127241 	117813 	116820 	112637 	119687 	124915 	137986 	133222 	144986 	151100 	145173 	152678 
A,TOTAL,LOADED,MIO_TKM,LI	317 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
A,TOTAL,LOADED,MIO_TKM,LT	26338 	28067 	26485 	30974 	39099 	43590 	53117 	55292 	57755 	53773 	63101 	66245 
A,TOTAL,LOADED,MIO_TKM,LU	8606 	9599 	7849 	8297 	8092 	6800 	7381 	6176 	6904 	7353 	6964 	6364 
A,TOTAL,LOADED,MIO_TKM,LV	12816 	13670 	14690 	14227 	14972 	14997 	14965 	13705 	15103 	14581 	13203 	14906 
A,TOTAL,LOADED,MIO_TKM,ME	: 	: 	: 	120 	103 	78 	81 	91 	112 	: 	: 	: 
A,TOTAL,LOADED,MIO_TKM,MK	: 	: 	: 	: 	: 	: 	: 	820 	856 	: 	: 	: 
A,TOTAL,LOADED,MIO_TKM,NL	72081 	72338 	68900 	67779 	67533 	68876 	68923 	67594 	69559 	65466 	62600 	62883 
A,TOTAL,LOADED,MIO_TKM,NO	21317 	21594 	23136 	20910 	21385 	21338 	21463 	21399 	22553 	24428 	24408 	24047 
A,TOTAL,LOADED,MIO_TKM,PL	247594 	250931 	260713 	290749 	335220 	315874 	348952 	354927 	379820 	385089 	377873 	368314 
A,TOTAL,LOADED,MIO_TKM,PT	36555 	34863 	31835 	34877 	34186 	32963 	31014 	24241 	32050 	32039 	26782 	23043 
A,TOTAL,LOADED,MIO_TKM,RO	34026 	35136 	39023 	48176 	54704 	58762 	61041 	55027 	61849 	64353 	65249 	67357 
A,TOTAL,LOADED,MIO_TKM,SE	33529 	41964 	41502 	42673 	41851 	43478 	42604 	43187 	47485 	47865 	42383 	40938 
A,TOTAL,LOADED,MIO_TKM,SI	15905 	16273 	17909 	18707 	20814 	22225 	24011 	22662 	24968 	24308 	22520 	21857 
A,TOTAL,LOADED,MIO_TKM,SK	30147 	31358 	33540 	36139 	35411 	35586 	33941 	31634 	30183 	31488 	26380 	30562 
A,TOTAL,LOADED,MIO_TKM,UK	139703 	135393 	150101 	155042 	153939 	159282 	160831 	: 	: 	: 	: 	: 
A,TOTAL,LOADED,THS_T,AT	325475 	349544 	351068 	376399 	386858 	393313 	402083 	373064 	403502 	390419 	370596 	366651 
A,TOTAL,LOADED,THS_T,BE	300608 	299476 	295057 	291522 	300121 	285526 	283979 	273251 	277828 	273307 	275878 	260601 
A,TOTAL,LOADED,THS_T,BG	160127 	153077 	161567 	146636 	151479 	143199 	114574 	136229 	157376 	160488 	165218 	148097 
A,TOTAL,LOADED,THS_T,CH	295647 	303167 	289215 	284617 	291346 	292912 	301103 	316299 	287868 	307601 	279024 	269830 
A,TOTAL,LOADED,THS_T,CY	16122 	14585 	14402 	19682 	25595 	29308 	29361 	26041 	27670 	38550 	40693 	41994 
A,TOTAL,LOADED,THS_T,CZ	351517 	386243 	438907 	431889 	459433 	479235 	504099 	459703 	500288 	473688 	433685 	442756 
A,TOTAL,LOADED,THS_T,DE	2938701 	3052628 	3035329 	3111858 	3161837 	3200925 	3208232 	3119646 	3107981 	3060964 	2856755 	2778260 
A,TOTAL,LOADED,THS_T,DK	173917 	178146 	181232 	184726 	179062 	167534 	167747 	178098 	171555 	174842 	169507 	177924 
A,TOTAL,LOADED,THS_T,EE	31080 	27358 	28162 	34581 	28969 	28494 	28373 	23281 	28894 	27156 	25110 	29834 
A,TOTAL,LOADED,THS_T,EL	436233 	403327 	420005 	419836 	340908 	368458 	372209 	304637 	270994 	290027 	275426 	258836 
A,TOTAL,LOADED,THS_T,ES	1124480 	1184586 	1258261 	1285164 	1409090 	1474486 	1542109 	1467774 	1626362 	1587697 	1601828 	1644275 
A,TOTAL,LOADED,THS_T,EU27_2020	12418089 	12635290 	12655191 	12797426 	13193849 	13236927 	13545184 	13018575 	13648904 	13585239 	13117062 	13020334 
A,TOTAL,LOADED,THS_T,FI	274637 	280131 	271912 	278957 	280744 	274346 	270462 	261920 	259023 	243739 	235546 	232262 
A,TOTAL,LOADED,THS_T,FR	1999869 	1918572 	1796755 	1727611 	1714292 	1619364 	1634946 	1508016 	1648948 	1631139 	1545239 	1548138 
A,TOTAL,LOADED,THS_T,HR	67512 	66157 	66503 	72516 	72343 	74009 	81125 	80707 	84968 	86417 	88173 	93831 
A,TOTAL,LOADED,THS_T,HU	169211 	193112 	198744 	197759 	188250 	206669 	202631 	188118 	219919 	204708 	192422 	176932 
A,TOTAL,LOADED,THS_T,IE	107222 	112825 	117090 	140743 	146543 	148765 	158396 	139987 	153466 	162902 	165581 	164238 
A,TOTAL,LOADED,THS_T,IT	1023872 	963056 	957006 	901503 	885451 	920732 	978883 	933601 	987085 	1047318 	1041655 	1110492 
A,TOTAL,LOADED,THS_T,LI	651 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
A,TOTAL,LOADED,THS_T,LT	52346 	57591 	58601 	63571 	76980 	89105 	100802 	107042 	113135 	100752 	120396 	137887 
A,TOTAL,LOADED,THS_T,LU	51480 	58723 	45715 	50824 	47292 	48846 	55303 	44931 	48225 	50339 	46394 	45729 
A,TOTAL,LOADED,THS_T,LV	60610 	62239 	62569 	63389 	68013 	76701 	73755 	75660 	81562 	80906 	80624 	78095 
A,TOTAL,LOADED,THS_T,ME	: 	: 	: 	839 	836 	808 	885 	800 	793 	: 	: 	: 
A,TOTAL,LOADED,THS_T,MK	: 	: 	: 	: 	: 	: 	: 	4991 	4932 	: 	: 	: 
A,TOTAL,LOADED,THS_T,NL	642146 	639777 	641538 	656428 	666069 	680065 	688837 	684348 	699504 	690903 	642286 	641695 
A,TOTAL,LOADED,THS_T,NO	271349 	293231 	283172 	268120 	255470 	254346 	244312 	243236 	266275 	266855 	265908 	259325 
A,TOTAL,LOADED,THS_T,PL	1300608 	1300382 	1264960 	1313657 	1501811 	1390184 	1506450 	1500104 	1580517 	1599513 	1584171 	1528435 
A,TOTAL,LOADED,THS_T,PT	148177 	149829 	150358 	147792 	157924 	156650 	155866 	131115 	147065 	143483 	128580 	115856 
A,TOTAL,LOADED,THS_T,RO	191554 	190938 	198824 	216107 	226345 	237157 	256641 	266547 	306805 	324554 	321378 	322610 
A,TOTAL,LOADED,THS_T,SE	281177 	381263 	422891 	433065 	455480 	481319 	449362 	475232 	492496 	476784 	446538 	425421 
A,TOTAL,LOADED,THS_T,SI	65340 	74143 	70509 	75033 	86212 	85406 	91775 	90870 	98910 	103842 	105127 	100363 
A,TOTAL,LOADED,THS_T,SK	129032 	142608 	147225 	156179 	176750 	177131 	187184 	168653 	154828 	160802 	158257 	149121 
A,TOTAL,LOADED,THS_T,UK	1348987 	1348887 	1468144 	1450280 	1417482 	1425190 	1470486 	: 	: 	: 	: 	: 
